title="THE FLOW FIELD OF ONEFLOW"
-0.000506381 -8.82795e-05 -1.53493e-05 -0.000561383 -0.00172048 
-0.00159004 -0.000503436 -0.000646316 -0.00173555 -0.00159312 
-0.000503962 -8.78662e-05 -1.52948e-05 -2.65836e-06 -4.61399e-07 
-7.99775e-08 -0.000532706 -0.00157039 -0.00139172 -0.000416326 
-7.47449e-05 -1.48135e-05 -2.80753e-06 -5.15563e-07 -9.24456e-08 
-1.62659e-08 -2.81775e-09 -4.81693e-10 -8.13985e-11 -1.36136e-11 
-2.25673e-12 -3.69836e-13 1.81818e-07 6.46475e-07 8.28621e-07 
5.36043e-07 -7.90846e-05 -9.24786e-05 -1.54269e-05 -2.57251e-06 
-4.28785e-07 -7.14303e-08 -1.18916e-08 0.000532511 0.00172859 
0.00160699 0.000478609 7.87667e-05 1.28538e-05 2.07798e-06 
3.32362e-07 5.2501e-08 8.17008e-09 1.24802e-09 1.85331e-10 
0 0 -1.7236e-05 -8.00628e-05 -9.05562e-05 
-1.5096e-05 -2.46407e-06 -3.41594e-07 0.0010688 0.00389599 
0.00332546 -0.000460653 -0.000846415 0.00122342 0.00153765 
0.00051181 0.000208746 0.00112898 0.00317162 0.00329262 
0.00125359 0.000144243 1.89888e-05 0.000534733 0.00172874 
0.00160697 0.00043187 9.93508e-05 5.34972e-05 0.000496623 
0.00171302 0.00154877 0.000506852 0.00115113 0.00404797 
0.00397404 0.00103922 0.000110345 -3.64561e-05 -4.73118e-05 
-6.1463e-05 1.40422e-05 3.64855e-05 -8.37177e-05 3.65187e-06 
3.29994e-05 -3.83316e-05 -1.37679e-05 -3.57968e-06 -4.70865e-05 
1.7875e-05 3.75451e-05 -3.7447e-05 -5.98099e-05 1.43315e-05 
3.65421e-05 -3.76316e-05 -1.36166e-05 -3.54986e-06 -8.14517e-07 
-1.74491e-07 -3.58057e-08 -4.41048e-05 0.000672561 0.00182938 
0.00143991 0.000380782 6.23321e-05 1.01715e-05 1.65502e-06 
2.68576e-07 4.34789e-08 7.02326e-09 1.13227e-09 1.82227e-10 
2.9285e-11 4.70154e-12 7.54034e-13 1.51766e-08 5.64956e-08 
7.85974e-08 -0.000268314 -0.000916614 -0.000876423 -0.000266435 
-4.46939e-05 -7.49709e-06 -1.25754e-06 -2.10929e-07 0.000312417 
0.000904997 0.000843988 0.000299065 5.65013e-05 1.05054e-05 
1.92724e-06 3.4948e-07 6.27253e-08 1.11535e-08 1.96615e-09 
3.41661e-10 0 0 -0.000593126 -0.00116391 
-0.000930803 -0.000279525 -4.68701e-05 -7.85312e-06 0.00102657 
0.00386056 0.0048458 0.00278243 0.00115002 0.000978502 
0.000851769 0.000838706 0.00179715 0.00189046 0.00192809 
0.00282589 0.0020551 0.000560479 9.51526e-05 0.000328499 
0.000907684 0.000844452 0.000830813 0.00178648 0.00161989 
0.000792549 0.000983642 0.00138058 0.00176403 0.00151573 
0.00195879 0.00202004 0.000963479 0.000927662 0.00074113 
0.000217457 0.000567323 0.00173411 0.00160808 0.00101004 
0.0017283 0.00152901 0.000465514 7.65647e-05 1.24831e-05 
0.000534522 0.00172891 0.00160704 0.000478619 0.000611064 
0.00174145 0.00160932 0.000478988 7.88268e-05 1.28632e-05 
2.07942e-06 3.32578e-07 5.25326e-08 0.000532699 0.00209262 
0.00228385 0.000396293 -0.000496702 -0.00019657 -3.19668e-05 
-5.19845e-06 -8.45423e-07 -1.37507e-07 -2.23695e-08 -3.63991e-09 
-5.92444e-10 -9.6459e-11 -1.57094e-11 -2.56016e-12 1.26638e-09 
4.92716e-09 7.38316e-09 -0.00055877 -0.00172009 -0.00159 
-0.00050345 -8.77776e-05 -1.52796e-05 -2.65577e-06 -4.60967e-07 
2.60008e-05 8.39933e-05 8.85821e-05 3.97514e-05 1.13524e-05 
2.77209e-06 6.23647e-07 1.33284e-07 2.74865e-08 5.51965e-09 
1.08558e-09 2.084e-10 0 0 -0.00163151 
-0.00265659 -0.00181527 -0.000545948 -9.50541e-05 -1.6524e-05 
0.000350298 0.00133212 0.0023695 0.00296879 0.00207886 
0.000637446 0.000181346 0.000368123 0.000651457 -4.03165e-05 
-0.000249165 0.000708395 0.000846996 0.000227605 -3.33677e-05 
2.18497e-05 8.35245e-05 8.85426e-05 0.000352001 0.000916292 
0.000846964 0.000325793 0.000140596 0.000410345 0.000387343 
-0.00156686 -0.00365172 -0.00268345 -0.000984957 -0.000918126 
-0.000755417 -0.000207338 0.000280622 0.000900081 0.000843332 
0.000342296 4.43817e-05 -2.14678e-05 3.47556e-05 -6.70759e-05 
-8.94248e-05 0.000297687 0.000902563 0.000764272 0.000127234 
0.000260921 0.000897405 0.000842986 0.000298948 5.64867e-05 
1.05037e-05 1.92708e-06 3.49472e-07 6.27266e-08 0.000312478 
0.000932507 0.000369368 -0.00133097 -0.00149105 -0.000481617 
-8.30704e-05 -1.43019e-05 -2.45815e-06 -4.21847e-07 -7.22913e-08 
-1.23723e-08 -2.11491e-09 -3.61118e-10 -6.1598e-11 -1.04958e-11 
1.03953e-10 4.28629e-10 6.87838e-10 -4.62718e-05 1.80504e-05 
3.7584e-05 -3.74426e-05 -1.35776e-05 -3.54208e-06 -8.13003e-07 
-1.74202e-07 2.14124e-06 7.36847e-06 8.62415e-06 4.75782e-06 
1.74188e-06 5.22182e-07 1.39231e-07 3.43689e-08 8.03194e-09 
1.8016e-09 3.91379e-10 -5.79307e-05 0 0 
-0.000878897 -0.000856736 -0.000254253 -8.14627e-05 -2.15338e-05 
-4.97418e-06 2.84094e-05 0.000122762 0.000497368 0.00104142 
0.000825049 0.000230294 5.3583e-05 3.96729e-05 -0.000471236 
-0.00193984 -0.00246133 -0.00126021 -0.000524662 -0.000933365 
-0.000874664 -0.000263133 -3.69561e-05 1.22121e-06 2.95858e-05 
8.55487e-05 8.91044e-05 4.20696e-05 1.87589e-05 3.73836e-05 
4.30408e-05 -0.00126968 -0.00460188 -0.00488032 -0.00197561 
-0.000462379 -6.88512e-05 -2.66126e-05 1.89811e-05 8.24182e-05 
8.82716e-05 -0.00049306 -0.00162341 -0.00149725 -0.000730758 
-0.000992372 -0.000889151 -0.000242525 -0.000229309 -0.00108038 
-0.00171917 -0.00109454 -0.000225322 3.68683e-05 3.11084e-05 
9.9083e-06 2.53087e-06 5.83365e-07 1.26559e-07 2.63639e-08 
2.60873e-05 8.64974e-05 4.98932e-05 6.96349e-05 5.70047e-05 
-3.29319e-05 -1.24317e-05 -3.26917e-06 -8.007e-05 -9.27213e-05 
-1.54851e-05 -2.58615e-06 -4.31914e-07 -7.21349e-08 -1.20475e-08 
-2.01211e-09 -3.27229e-10 -1.88511e-11 5.42688e-11 0.000532513 
0.00172859 0.00160699 0.000478609 7.87667e-05 1.28538e-05 
2.07798e-06 3.32362e-07 2.34216e-07 6.54155e-07 8.29073e-07 
5.35548e-07 2.34802e-07 8.27854e-08 2.54421e-08 7.11617e-09 
1.85842e-09 4.60632e-10 -0.000344201 -0.000855939 0 
0 0.000581587 0.00101937 0.000756397 0.000222732 
3.53859e-05 5.49219e-06 3.28824e-06 -6.85234e-05 -4.92429e-05 
-0.000185219 -0.00082284 -0.000833844 -0.000253572 -3.90203e-05 
-4.54853e-05 -0.000651771 -0.00173652 -0.00156214 -0.00106693 
-0.00180734 -0.00160678 -0.00050589 -0.000166797 -0.000107002 
-1.53936e-05 4.57101e-06 8.20074e-06 4.88064e-06 2.38061e-06 
3.51787e-06 0.000540465 0.00104139 -0.001039 -0.00300707 
-0.00170133 0.000193917 0.000600677 0.000197818 3.46085e-05 
1.26572e-05 9.48114e-06 -3.92093e-05 2.86773e-05 4.82305e-05 
-0.000590461 -0.00173027 -0.00159246 -0.000502174 -0.000639128 
-0.00231328 -0.00337051 -0.00212677 -0.000586004 -9.47513e-05 
-1.32213e-05 -1.38014e-06 -1.91496e-08 4.54972e-08 1.81594e-08 
5.23219e-09 2.17841e-06 7.58369e-06 0.000541741 0.00173459 
0.00160978 0.0004794 7.89944e-05 -0.000255456 -0.000914548 
-0.000876099 -0.000266386 -4.46869e-05 -7.49618e-06 -1.25745e-06 
-2.10927e-07 -3.53805e-08 -5.93382e-09 -9.92178e-10 -1.61107e-10 
0.000312452 0.000905003 0.000843989 0.000299065 5.65013e-05 
1.05054e-05 1.92724e-06 3.4948e-07 7.78933e-08 6.76067e-08 
8.04901e-08 5.81399e-08 2.93052e-08 1.18025e-08 4.09401e-09 
1.27746e-09 3.68387e-10 -0.000268372 -0.00144901 -0.00231082 
0 0 -0.000493133 -0.00127735 -0.00101145 
-0.000246413 -3.8183e-05 -5.91592e-06 -0.00026908 -0.00102135 
-0.000997245 -0.000837918 -0.0017602 -0.00159498 -0.000503012 
-8.7231e-05 0.000518007 0.00158211 0.00151957 0.000496378 
-1.9469e-05 1.48535e-05 3.53326e-05 -0.000306199 -0.000930141 
-0.000879935 -0.000267044 -4.41994e-05 -6.69422e-06 -7.10155e-07 
8.01575e-08 3.07022e-07 0.00031316 0.00120774 0.00268793 
0.0023196 0.00031713 -0.000759412 -0.000730177 -0.000207845 
-3.18093e-05 -4.2538e-06 8.12623e-08 0.000533109 0.00172961 
0.00160806 0.000432434 -5.87413e-08 -5.91289e-05 -5.03341e-05 
-0.000140461 -0.000141589 1.01862e-05 -1.47032e-05 -5.17512e-05 
-1.65485e-05 -3.86623e-06 -7.6064e-07 -1.28581e-07 -1.76679e-08 
-1.43374e-09 1.97386e-10 1.81867e-07 6.6338e-07 0.000313327 
0.00090563 0.000844314 0.000299188 5.65408e-05 -0.000548257 
-0.00171814 -0.00158963 -0.000503388 -8.77667e-05 -1.52777e-05 
-2.65545e-06 -4.60913e-07 -7.9899e-08 -1.38338e-08 -2.39227e-09 
-4.12818e-10 2.60807e-05 8.40071e-05 8.85845e-05 3.97518e-05 
1.13525e-05 2.7721e-06 6.23649e-07 1.33285e-07 2.87527e-08 
1.04432e-08 8.46201e-09 6.26567e-09 3.49214e-09 1.56815e-09 
6.03523e-10 2.07384e-10 6.5372e-11 -0.000558777 -0.00168234 
-0.00150031 0 0 -0.00109586 -0.00127718 
-0.000559057 -0.000258898 -0.000125408 -0.00010072 -0.00105911 
-0.00334557 -0.00318003 -0.000995155 -0.000149532 -7.53203e-05 
-0.000134332 -2.97069e-05 0.000226969 0.00104971 0.0016418 
0.00105586 0.000801277 0.0017738 0.00153707 -0.0001708 
-0.00165506 -0.0015787 -0.000501888 -8.74756e-05 -1.51621e-05 
-2.59048e-06 -4.25769e-07 -4.54513e-08 2.61322e-05 0.00118161 
0.00502455 0.0060558 0.0027401 0.000811975 0.000278699 
2.11222e-05 8.71033e-07 -2.09657e-07 -2.82176e-08 0.000312497 
0.000825773 0.00075153 0.000471251 0.000757953 0.000707203 
-5.60975e-05 -0.000349645 0.00140101 0.00310601 0.00206787 
0.000552191 9.08027e-05 1.48361e-05 2.41328e-06 3.92145e-07 
6.39907e-08 1.05631e-08 1.7799e-09 1.54778e-08 5.7957e-08 
2.61634e-05 8.40748e-05 8.86246e-05 3.97687e-05 1.13586e-05 
-4.34995e-05 1.87026e-05 3.77469e-05 -3.74151e-05 -1.35721e-05 
-3.54101e-06 -8.12797e-07 -1.74163e-07 -3.57444e-08 -7.12197e-09 
-1.38864e-09 -2.66281e-10 2.17694e-06 7.37558e-06 8.62554e-06 
4.75809e-06 1.74193e-06 5.22192e-07 1.39232e-07 3.43692e-08 
8.13769e-09 2.23023e-09 1.07865e-09 7.03074e-10 4.08866e-10 
1.99151e-10 8.36242e-11 3.12723e-11 1.06761e-11 -4.62724e-05 
0.000661192 0.00156937 0 0 0.000878484 
0.00177935 0.000425513 -0.00126761 -0.00138521 -0.00129291 
-0.00207743 -0.00439944 -0.00399358 -0.000608634 0.00125168 
0.000544822 -0.000528553 -0.000478801 -0.000925803 -0.00103994 
-0.000983578 -0.000745817 3.20541e-05 0.00051456 -9.16132e-05 
-0.000626201 -0.000199662 -8.34713e-05 -0.000214366 -0.000201397 
-0.000114061 -1.92579e-05 -3.25049e-06 -5.46437e-07 -7.72296e-05 
0.000944793 0.00368964 0.00409787 0.00236637 0.00223364 
0.0017274 0.000501822 8.38479e-05 1.39802e-05 2.33154e-06 
-0.000241898 -0.000938055 -0.00117261 -0.00137694 -0.00173618 
-0.00105374 -0.000884204 -0.00162318 -0.000594811 0.00102784 
0.000937865 0.000323815 6.16378e-05 1.15283e-05 2.126e-06 
3.87652e-07 7.00568e-08 1.25772e-08 2.24823e-09 1.66727e-09 
5.11607e-09 2.18475e-06 7.38254e-06 8.63005e-06 4.76025e-06 
1.7428e-06 0.000533033 0.00172874 0.00160703 0.000478618 
7.87686e-05 1.28542e-05 2.07807e-06 3.3238e-07 5.25046e-08 
8.17074e-09 1.24813e-09 1.86139e-10 1.81742e-07 6.45988e-07 
8.27826e-07 5.35362e-07 2.34775e-07 8.27817e-08 2.54416e-08 
7.11612e-09 1.86724e-09 4.9788e-10 1.73153e-10 8.75917e-11 
4.87511e-11 2.47649e-11 1.11146e-11 4.46553e-12 1.63452e-12 
0.000532513 0.00209162 0.00233713 0 0 
0.00108558 0.00144014 -0.000999536 -0.00328264 -0.00351317 
-0.00317991 -0.00208283 -0.000611217 -0.000149542 0.000197239 
-9.43522e-05 -0.002372 -0.0027406 -0.00142946 -0.00186945 
-0.00162497 -0.000393409 -0.000230582 -0.000901929 -0.00134707 
-0.00189954 -0.00107221 0.000951995 0.000351428 -0.0015316 
-0.0019298 -0.00116534 -0.000318286 -5.34067e-05 -0.000277314 
-0.000917949 -0.000522713 0.00081031 0.00104367 0.000763653 
0.00102109 0.000873661 0.000306219 5.81197e-05 1.08696e-05 
2.00921e-06 -0.000960962 -0.00320759 -0.00356527 -0.00257712 
-0.00168387 -0.000768909 -0.00129418 -0.00224223 -0.00237151 
-0.00191181 -0.00107 -0.000273926 -4.05849e-05 -5.81305e-06 
-7.92983e-07 -1.00025e-07 -1.08506e-08 -7.61591e-10 6.05187e-11 
1.49271e-10 4.51963e-10 1.82438e-07 6.46685e-07 8.28318e-07 
5.35625e-07 2.34892e-07 0.000312535 0.000905028 0.000764679 
0.000206509 4.10499e-05 7.92592e-06 1.49663e-06 2.77594e-07 
5.07248e-08 9.15013e-09 1.63173e-09 2.87942e-10 1.52183e-08 
5.64619e-08 7.85254e-08 5.77964e-08 2.92456e-08 1.17922e-08 
4.09226e-09 1.27716e-09 3.69074e-10 1.03174e-10 3.16745e-11 
1.26001e-11 6.17174e-12 3.0996e-12 1.446e-12 6.11797e-13 
2.39802e-13 0.000312452 0.000932426 0.000861876 0 
0 7.21407e-05 0.000234299 0.000270005 -0.000537339 
-0.00171709 -0.0015824 0.000466338 0.00394717 0.00388474 
0.00106369 -0.000497958 -0.00212198 -0.00203873 -0.000740841 
-0.000115062 0.000535835 0.00167865 0.00103553 -0.0012263 
-0.00153003 -0.00047364 0.000249313 0.000295231 -0.00146949 
-0.00363645 -0.00384843 -0.0022978 -0.000697402 -0.000120884 
-0.000579651 -0.00172375 -0.00163736 -0.000492612 -6.93408e-05 
-2.70737e-05 8.49621e-05 9.13598e-05 4.08122e-05 1.16646e-05 
2.85461e-06 6.44265e-07 -0.000751883 -0.00224931 -0.00212474 
-5.97994e-05 0.00164964 0.000925937 -0.00122221 -0.00217819 
-0.00291456 -0.00344613 -0.00215108 -0.00059513 -0.00010274 
-1.76368e-05 -3.01052e-06 -5.10932e-07 -8.62019e-08 -1.44543e-08 
-2.40798e-09 -3.89532e-10 -2.73017e-11 1.52238e-08 5.6521e-08 
7.85763e-08 5.78269e-08 2.92604e-08 2.60925e-05 -0.000260189 
-0.000917042 -0.000852216 -0.00025786 -4.23862e-05 -6.95111e-06 
-1.13726e-06 -1.85623e-07 -3.02245e-08 -4.90955e-09 -7.95578e-10 
1.13747e-09 4.90283e-09 7.37309e-09 6.05521e-09 3.45203e-09 
1.5606e-09 6.02117e-10 2.07126e-10 6.53825e-11 1.95252e-11 
5.90436e-12 2.04108e-12 8.55945e-13 3.97744e-13 1.8566e-13 
8.22559e-14 3.65378e-14 2.60807e-05 8.64891e-05 8.94661e-05 
0 0 0.000866636 0.00122338 0.00240989 
0.00326312 0.00277148 0.00246986 0.00260255 0.00381645 
0.00327248 0.00102823 0.000802944 0.00233625 0.00219663 
0.00110928 0.00181188 0.00192277 0.0013772 0.000877679 
0.000344276 0.000635605 0.00168579 0.00161241 0.000512685 
0.000134168 3.82058e-05 -0.000340786 -0.00100907 -0.000928722 
-0.000284434 -9.5487e-05 -0.000328823 -0.000945215 -0.00116275 
-0.00117768 -0.000916439 -0.000265258 -3.66568e-05 -2.71292e-06 
5.20755e-07 3.25213e-07 1.08069e-07 0.000610948 0.00228975 
0.00268583 0.0026367 0.00263417 0.00127966 0.00074604 
0.00118819 0.000988984 0.000339798 3.51861e-05 -4.57769e-05 
-1.62179e-05 -8.34948e-05 -9.35052e-05 -1.56526e-05 -2.62028e-06 
-4.38641e-07 -7.34287e-08 -1.22909e-08 -2.05414e-09 9.27821e-10 
4.87276e-09 7.37232e-09 6.05762e-09 3.45367e-09 -0.000266194 
-0.00144164 -0.00260639 -0.00189774 -0.000547763 -9.49828e-05 
-1.64368e-05 -2.83893e-06 -4.89431e-07 -8.42296e-08 -1.44713e-08 
-2.48227e-09 -3.19447e-10 3.55917e-10 6.74857e-10 6.18096e-10 
3.91327e-10 1.95592e-10 8.29151e-11 3.1133e-11 1.06522e-11 
3.40526e-12 1.06515e-12 3.49932e-13 1.29439e-13 5.1016e-14 
2.32852e-14 1.28014e-14 4.82504e-15 2.17699e-06 7.58277e-06 
-4.9331e-05 0 0 0.00116787 0.00130709 
0.00136852 0.0022512 0.00324892 0.00288096 0.00163148 
0.00141316 0.000992246 0.000291778 0.00105537 0.0032291 
0.00303491 0.00125984 0.00106934 0.000898491 0.000387095 
0.000598363 0.00168879 0.00191129 0.00137513 0.000925623 
0.00085145 0.00234482 0.00392602 0.00317519 0.000391947 
-0.000967036 -0.000413359 0.000380105 0.000995069 -0.000143968 
-0.00160041 -0.00213782 -0.00167495 -0.000517139 -8.9392e-05 
-1.51498e-05 -2.48566e-06 -3.87816e-07 -5.57222e-08 0.000991137 
0.0032144 0.00324053 0.00176558 0.00100075 0.000852524 
0.00239718 0.00402857 0.00450962 0.0039347 0.00214107 
0.000564324 -0.000175502 -0.000901476 -0.000873987 -0.000266049 
-4.46336e-05 -7.48784e-06 -1.25617e-06 -2.10733e-07 -3.53517e-08 
-5.82424e-09 -5.65574e-10 5.20959e-10 5.92605e-10 3.8721e-10 
-0.000558595 -0.00168168 -0.00158905 -0.000567974 -0.000125802 
-2.89299e-05 -6.20162e-06 -1.27228e-06 -2.53251e-07 -4.93089e-08 
-9.43967e-09 -1.78308e-09 -3.24336e-10 -2.44377e-11 5.225e-11 
6.03165e-11 4.27357e-11 2.34606e-11 1.0835e-11 4.4072e-12 
1.62741e-12 5.58637e-13 1.81239e-13 5.59219e-14 2.07498e-14 
7.76175e-15 5.22946e-15 3.29135e-15 -3.58378e-15 1.81715e-07 
-0.000343538 -0.000855124 0 0 0.000396203 
0.000388607 0.000185338 0.000496916 0.000793375 6.59689e-05 
-0.000445998 -0.000338019 -0.000833361 -0.000830766 9.78526e-05 
0.000994315 0.000979297 0.00038755 0.000158128 0.000105567 
-0.000218437 -0.00058381 3.6243e-05 0.000605098 0.000337727 
0.00013772 0.000361905 0.00120909 0.00173482 0.001039 
0.00035759 0.00016104 -0.000280931 -0.00061223 -2.22913e-05 
0.000647612 0.000301843 2.96903e-05 3.1572e-05 -3.94726e-05 
-1.40513e-05 -3.61032e-06 -8.10196e-07 -1.67627e-07 -7.93524e-05 
0.00025758 0.000751453 9.03449e-05 -0.00069055 -0.00100463 
-0.000546293 0.000942114 0.00196624 0.00201591 0.00114763 
0.000332663 0.00010565 -0.000533272 -0.00171465 -0.00158908 
-0.000503257 -8.77404e-05 -1.52726e-05 -2.65449e-06 -4.60737e-07 
-7.98672e-08 -1.38194e-08 -2.35424e-09 -3.49538e-10 -8.88876e-12 
3.08377e-11 -4.62572e-05 0.000661259 0.0018091 0.00142391 
0.000374148 6.00463e-05 9.50661e-06 1.48085e-06 2.26078e-07 
3.36261e-08 4.82567e-09 6.56773e-10 8.2569e-11 1.17424e-11 
6.321e-12 6.09103e-12 4.58926e-12 2.72603e-12 1.35538e-12 
5.92842e-13 2.38284e-13 9.12464e-14 2.75005e-14 5.11435e-15 
4.2433e-15 4.02864e-15 2.53229e-15 -2.08432e-16 -2.85271e-15 
-0.000268357 -0.00144896 -0.00231075 0 0 
-3.29635e-05 -4.08082e-05 8.65778e-06 4.29234e-05 -0.000533981 
-0.00170809 -0.00155499 -0.00103844 -0.00188435 -0.00170365 
-0.000489632 6.0169e-06 8.75081e-05 4.6958e-05 -5.82809e-05 
-0.000159447 -0.000660181 -0.0017993 -0.00161098 -0.000427822 
-4.32311e-05 4.27856e-06 3.09229e-05 0.000112258 -0.000358962 
-0.000901941 0.000306687 0.00111427 -0.000151275 -0.00162445 
-0.000963822 0.0013111 0.00207493 0.00219596 0.00169532 
0.00049295 8.11213e-05 1.32412e-05 -7.71767e-05 -0.000360371 
-0.000931872 -0.000849867 -0.000804357 -0.00175205 -0.00210455 
-0.00219847 -0.0016555 -0.000406591 0.000110157 -0.000333964 
-0.0014938 -0.00144332 -0.00044834 -0.000118903 5.99438e-06 
3.52392e-05 -3.77555e-05 -1.36268e-05 -3.5497e-06 -8.14168e-07 
-1.74377e-07 -3.57775e-08 -7.12629e-09 -1.38619e-09 -2.60592e-10 
-4.4246e-11 -4.81063e-12 0.000532514 0.00209163 0.00220629 
0.000305818 -0.000513045 -0.00019967 -3.25397e-05 -5.30865e-06 
-8.67366e-07 -1.41993e-07 -2.33018e-08 -3.83523e-09 -6.33371e-10 
-1.04758e-10 -1.69596e-11 -2.32354e-12 -4.51706e-15 2.29804e-13 
1.51051e-13 7.26307e-14 3.23722e-14 1.35761e-14 4.19663e-15 
7.90174e-16 5.91075e-17 4.33973e-15 -6.90624e-16 -2.89005e-15 
2.51362e-15 -0.000558775 -0.00168233 -0.0015003 0 
0 -0.000801219 -0.000915112 -0.000290112 -0.000388679 
-0.00104763 -0.00101744 -0.000393424 -0.000407763 -0.00121625 
-0.00115818 -0.000323511 -0.000132754 -9.41065e-05 -0.000280122 
-0.00116168 -0.00185817 -0.00155576 -0.00152702 -0.00121325 
-0.000326249 -5.80733e-05 -9.33775e-06 1.0223e-06 9.54094e-06 
-2.80149e-05 0.000434806 0.00103982 0.000812276 0.000241706 
7.66458e-05 0.000369121 0.000877143 0.00105914 0.00110074 
0.000886087 0.000228539 -3.43911e-05 -0.000272971 -0.0010227 
-0.00155111 -0.00210065 -0.0020099 -0.00146958 -0.000999627 
-0.000346188 -6.7042e-05 1.40844e-05 -3.25706e-05 3.75753e-06 
-2.68911e-05 4.27191e-05 5.60358e-05 -3.02285e-05 0.000521288 
0.00172538 0.00160611 0.000478504 7.87451e-05 1.28496e-05 
2.07718e-06 3.32213e-07 5.24739e-08 8.16528e-09 1.24742e-09 
1.86493e-10 2.74429e-11 4.1813e-12 0.000312452 0.000664062 
-0.000521004 -0.00222613 -0.00180373 -0.000527713 -9.08137e-05 
-1.56037e-05 -2.67732e-06 -4.5881e-07 -7.85398e-08 -1.34317e-08 
-2.29519e-09 -3.91904e-10 -6.68415e-11 -1.13535e-11 -1.89947e-12 
-3.00811e-13 -3.2562e-14 3.01759e-15 -1.25992e-15 -2.88071e-15 
3.07981e-15 3.38468e-15 -6.7507e-16 -1.23192e-15 -3.49668e-15 
-1.45902e-15 4.58239e-15 -4.62723e-05 0.000661193 0.00156937 
0 0 -0.00154679 -0.00174785 -0.000834659 
-0.00154575 -0.00232988 -0.00111748 0.000118923 -0.000312948 
-0.00162414 -0.00160996 -0.00081263 -0.0011915 -0.00110663 
-0.000940358 -0.00284474 -0.00492673 -0.00393551 -0.00252978 
-0.00170052 -0.000484498 -8.57305e-05 -1.50915e-05 -2.43407e-06 
3.90044e-07 0.000534085 0.0017646 0.00169845 0.00056563 
0.000650604 0.00175354 0.00163904 0.000219491 -0.00091794 
-0.000880123 -0.000456768 -0.00102741 -0.00107338 -0.00133742 
-0.0032788 -0.00334305 -0.00199911 -0.00173963 -0.00143324 
8.48265e-05 0.00154941 0.00210819 0.00167783 0.000490905 
8.22664e-05 0.000547805 0.00173328 0.0016094 0.000479579 
0.000391476 0.000917891 0.000846147 0.000299431 5.65606e-05 
1.05149e-05 1.92877e-06 3.49723e-07 6.27635e-08 1.11594e-08 
1.9671e-09 3.43961e-10 5.9714e-11 1.03171e-11 2.60807e-05 
-0.000472279 -0.00158528 -0.00153753 -0.000549213 -0.000121533 
-2.78692e-05 -5.95501e-06 -1.21762e-06 -2.4157e-07 -4.6884e-08 
-8.94808e-09 -1.68539e-09 -3.14072e-10 -5.80142e-11 -1.06336e-11 
-1.93383e-12 -3.5112e-13 -5.88928e-14 -6.47383e-15 -3.12025e-15 
-4.05353e-15 2.36741e-15 3.77977e-15 -1.74834e-15 -4.05664e-15 
-2.18698e-15 9.42609e-16 3.26647e-15 0.000532513 0.00209162 
0.00233713 0 0 7.95886e-06 -5.51341e-06 
-0.000605154 -0.00169598 -0.00185936 -0.0013469 -0.000818992 
-0.00107874 -0.00308076 -0.00316516 -0.00262809 -0.00447187 
-0.00434954 -0.00198328 -0.00136738 -0.0023935 -0.00245901 
-0.00188989 -0.00126506 -0.000440312 -8.06626e-05 -1.47257e-05 
-2.66151e-06 -4.11761e-07 0.000312513 0.00090774 0.000851765 
0.00022827 0.000280959 0.000901726 0.000577786 -0.00151312 
-0.00398923 -0.0033161 -0.00192235 -0.00365303 -0.00396761 
-0.00251761 -0.00270874 -0.00221323 -0.000736395 -0.000210524 
0.000357812 0.00100345 0.00110383 0.00118045 0.000898046 
0.000309681 5.85657e-05 0.000323482 0.000907211 0.000844563 
0.000299246 8.26337e-05 9.45219e-05 9.0518e-05 4.01051e-05 
1.14164e-05 2.78357e-06 6.25692e-07 1.33646e-07 2.75501e-08 
5.53076e-09 1.08751e-09 2.10265e-10 4.00844e-11 7.55145e-12 
2.17699e-06 -3.86956e-05 0.000671431 0.00181601 0.00150585 
0.000467361 7.5696e-05 1.21398e-05 1.925e-06 3.012e-07 
4.63696e-08 6.99413e-09 1.02693e-09 1.4522e-10 1.94002e-11 
2.35093e-12 2.32983e-13 1.22197e-14 -6.01652e-15 -3.51845e-15 
2.09054e-15 2.86205e-16 -1.67056e-15 7.31066e-16 -5.81742e-16 
1.52435e-16 8.95945e-16 6.56404e-16 -4.51084e-16 0.000312452 
0.000932426 0.000861876 0 0 0.00154827 
0.00173942 0.000490336 0.00075159 0.00172023 0.00162271 
0.000692798 8.11456e-06 0.00011877 -0.000387874 -0.00242011 
-0.00529589 -0.00632637 -0.00327716 0.00114254 0.00372553 
0.003347 0.00302809 0.00241809 0.00063268 9.8888e-05 
1.52794e-05 2.32862e-06 3.54374e-07 2.6145e-05 8.4265e-05 
-0.000179076 -0.00087606 -0.000838481 -0.000179423 -0.000513866 
-0.00237583 -0.0039324 -0.00276408 -0.00154459 -0.00314003 
-0.00400574 -0.00166192 0.00160653 0.00226367 0.00162478 
0.00164334 0.00201978 0.00174331 0.00059867 0.000202818 
0.000113161 4.47407e-05 1.23577e-05 2.90644e-05 8.46916e-05 
8.87488e-05 3.97943e-05 1.35409e-05 1.01504e-05 9.25016e-06 
4.89186e-06 1.7696e-06 5.27768e-07 1.40334e-07 3.45832e-08 
8.07303e-09 1.80939e-09 3.9284e-10 8.31316e-11 1.72228e-11 
3.50565e-12 1.81716e-07 0.000533168 0.00209261 0.00255114 
0.00131163 0.000378996 6.95888e-05 1.26306e-05 2.26927e-06 
